book_id,title,author,reading_status,metadata_status,metadata_confidence,matched_title,matched_author,douban_url,isbn,rating,notes
91,深度学习的数学,涌井良幸 涌井贞美,metadata-ready,matched,0.97,深度学习的数学,[日] 涌井良幸 / [日] 涌井贞美,https://book.douban.com/subject/33414479/,9787115509345,8.4,
92,Python深度学习,[美]弗朗索瓦·肖莱,metadata-ready,matched,1.00,Python深度学习,[美] 弗朗索瓦·肖莱,https://book.douban.com/subject/30293801/,9787115488763,9.5,
93,深度学习进阶：自然语言处理,斋藤康毅,metadata-ready,matched,0.91,深度学习进阶,[ 日］ 斋藤康毅,https://book.douban.com/subject/35225413/,9787115547644,9.6,
95,系统之美,德内拉·梅多斯,metadata-ready,matched,0.96,系统之美,[美] 德内拉•梅多斯,https://book.douban.com/subject/11528220/,9787213050114,8.2,
96,农民的道义经济学：东南亚的反叛与生存,詹姆斯·C.斯科特,metadata-ready,matched,0.97,农民的道义经济学,[美] 詹姆斯·C. 斯科特,https://book.douban.com/subject/1085487/,9787806571774,8.5,
97,细雪,[日]谷崎润一郎,metadata-ready,matched,1.00,细雪,[日] 谷崎润一郎,https://book.douban.com/subject/27068645/,9787544767620,8.9,
98,痴人之爱,[日]谷崎润一郎,metadata-ready,matched,1.00,痴人之爱,[日] 谷崎润一郎,https://book.douban.com/subject/30389937/,9787559628060,7.2,
99,呼吸秋千,赫塔·米勒,metadata-ready,matched,0.94,呼吸秋千,[德] 赫塔·米勒,https://book.douban.com/subject/36176988/,9787221172341,8.8,
100,德米安：彷徨少年时,[德]赫尔曼·黑塞,metadata-ready,matched,1.00,德米安,[德] 赫尔曼·黑塞,https://book.douban.com/subject/3578470/,9787208081550,8.9,
101,荒原狼,[德]赫尔曼·黑塞,metadata-ready,matched,1.00,荒原狼,[德]赫尔曼·黑塞,https://book.douban.com/subject/3131626/,9787532744800,9.0,
103,原则：应对变化中的世界秩序,瑞·达利欧,metadata-ready,matched,0.94,原则,[美] 瑞·达利欧,https://book.douban.com/subject/35732136/,9787521719499,8.5,
104,失控：全人类的最终命运和结局,凯文·凯利,metadata-ready,matched,0.94,失控,[美] 凯文·凯利,https://book.douban.com/subject/5375620/,9787513300711,8.6,
105,高效能人士的七个习惯,史蒂芬·柯维,metadata-ready,matched,0.95,高效能人士的七个习惯,[美] 史蒂芬·柯维,https://book.douban.com/subject/5325618/,9787500695356,8.5,
106,社会契约论,[法]卢梭,metadata-ready,matched,1.00,社会契约论,[法] 卢梭,https://book.douban.com/subject/1277981/,9787100037259,8.9,
107,必然,[美]凯文·凯利,metadata-ready,matched,0.97,必然,[美国] 凯文·凯利,https://book.douban.com/subject/26658379/,9787121274534,8.3,
108,矩阵力量：线性代数全彩图解+微课+Python编程,姜伟生,metadata-ready,matched,0.72,矩阵力量,,https://book.douban.com/subject/36424128/,,9.3,
109,格特露德,[德]赫尔曼·黑塞,metadata-ready,matched,1.00,格特露德,[德] 赫尔曼·黑塞,https://book.douban.com/subject/36207919/,9787020175833,8.3,
110,一间自己的房间,[英]伍尔夫,metadata-ready,matched,0.91,一间自己的房间,[英] 弗吉尼亚·伍尔夫,https://book.douban.com/subject/36294867/,9787532791620,8.6,
111,尤利西斯,[爱尔兰]詹姆斯·乔伊斯,metadata-review,ambiguous-match,0.72,,,,,,search_preview: 尤利西斯 /  | 尤利西斯 /
14,流行病与社会：从黑死病开始的瘟疫史,弗兰克·M.斯诺登,metadata-review,no-match,0.00,,,,,,processor_error: URLError: <urlopen error _ssl.c:990: The handshake operation timed out>
15,人的行动,路德维希·冯·米塞斯,metadata-review,no-match,0.00,,,,,,processor_error: URLError: <urlopen error [Errno 11001] getaddrinfo failed>
16,炼金术之梦,[瑞士]卡尔·古斯塔夫·荣格,metadata-review,no-match,0.40,,,,,,search_preview: 回忆、梦、思考 / [瑞士] 卡尔·古斯塔夫·荣格 | 荣格自传 / （瑞士）卡尔·古斯塔夫·荣格
30,红书,[瑞士]卡尔·古斯塔夫·荣格,metadata-review,no-match,0.28,,,,,,search_preview: 回忆、梦、思考 / [瑞士] 卡尔·古斯塔夫·荣格 | 荣格自传 / （瑞士）卡尔·古斯塔夫·荣格
65,在轮下,[德]赫尔曼·黑塞,metadata-review,no-match,0.00,,,,,,processor_error: TimeoutError: The read operation timed out
67,一人公司,[美]卡丽·莱恩,metadata-review,no-match,0.00,,,,,,processor_error: TimeoutError: The read operation timed out
77,初识传播学：在信息社会里正确认知自我、他人及世界,埃姆·格里芬,metadata-review,no-match,0.45,,,,,,search_preview: 初识传播学（插图第7版） / [美]埃姆·格里芬（Em Griffin)
80,那不勒斯四部曲《我的天才女友》《新名字的故事》《离开的，留下的》《失踪的孩子》,埃莱娜·费兰特,metadata-review,no-match,0.38,,,,,,search_preview: 我的天才女友 / [意] 埃莱娜·费兰特 | 新名字的故事 / [意] 埃莱娜·费兰特
84,金字塔原理大全集,[美]芭芭拉·明托,metadata-review,no-match,0.73,,,,,,search_preview: 金字塔原理 / [美] 芭芭拉·明托 | 金字塔原理 / [美国] 芭芭拉·明托
87,拖延心理学：越拖越慌？救急指南,简·博克 莱诺拉·袁,metadata-review,no-match,0.00,,,,,,search_preview:
94,深度学习的数学——使用Python语言,[美]罗纳德·T.纽塞尔,metadata-review,no-match,0.37,,,,,,search_preview: 深度学习的数学 / (美) 罗纳德·T.纽塞尔 (Ronald T. Kneusel)
102,哈佛经典谈判术：在谈判中创造价值，在谈判中扭转乾坤，助你在谈判中百战百胜,[美]迪帕克·马尔霍特拉 [美]马克斯·巴泽曼,metadata-review,no-match,0.00,,,,,,search_preview:
112,游戏改变人生,简·麦戈尼格尔,metadata-review,no-match,0.00,,,,,,search_preview:
113,深度学习推荐系统,王喆,metadata-review,no-match,0.00,,,,,,search_preview:
114,经济学的思维方式：第13版,[美]保罗·海恩 [美]彼得·勃特克 [美]大卫·普雷契特科,metadata-review,no-match,0.00,,,,,,search_preview:
115,做对产品,阿尔贝托·索维亚,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
116,白夜,陀思妥耶夫斯基,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
117,权衡：批判性思维的探究与应用,莎伦·白琳 马克·巴特斯比,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
118,雪国,川端康成,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
119,猫眼,玛格丽特·阿特伍德,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
120,数学要素：全彩图解 + 微课 + Python编程,姜伟生,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
121,布鲁克林有棵树,[美]贝蒂·史密斯,metadata-review,no-match,0.00,,,,,,processor_error: URLError: <urlopen error _ssl.c:990: The handshake operation timed out>
122,宝贵的人生建议,[美]凯文·凯利,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
123,硅谷之火：个人计算机的诞生与衰落,迈克尔·斯韦因 保罗·弗赖伯格,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
124,奈飞文化手册：支撑 827 亿 IP 整合的底层逻辑,帕蒂·麦考德,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
125,纳瓦尔宝典,埃里克·乔根森,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
126,荆棘鸟,考琳·麦卡洛,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
127,反脆弱：从不确定性中获益,纳西姆·尼古拉斯·塔勒布,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
128,裸者与死者,[美]诺曼·梅勒,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
129,金雀花王朝：缔造英格兰的武士国王与王后,丹·琼斯,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
130,规训与惩罚,福柯,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
131,Antigone's Claim: Kinship Between Life and Death,Judith Butler,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
132,人的境况,汉娜·阿伦特,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
133,DK时间线上的全球史,英国DK公司,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
134,Steps to an Ecology of Mind,Gregory Bateson,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
135,科技想要什么,凯文·凯利,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
136,不确定世界的理性选择：判断与决策心理学,[美]雷德·海斯蒂,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
137,常识,托马斯·潘恩,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
138,城堡,卡夫卡,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
139,苦炼,玛格丽特·尤瑟纳尔,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
140,搏击俱乐部,查克·帕拉尼克,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
141,始于极限：女性主义往复书简,[日]上野千鹤子 [日]铃木凉美,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
142,数字城堡,[美]丹·布朗,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
143,项狄传,[英]劳伦斯·斯特恩,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
144,应得的权利：男性特权如何伤害女性,凯特·曼恩,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
145,永久记录,斯诺登,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
146,博弈论与经济行为,摩根斯顿 冯·诺伊曼,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
147,狐狸那时已是猎人,赫塔·米勒,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
148,镜与灯,艾布拉姆斯,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
149,生存的12条法则,乔丹·彼得森,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
150,逃避统治的艺术：东南亚高地的无政府主义历史,詹姆斯·C.斯科特,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
151,午夜之子,萨曼·鲁西迪,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
152,早起的奇迹：那些能够在早晨8:00前改变人生的秘密,Hal Elrod,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
153,"Man, Play and Games",Roger Caillois,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
154,Maps of Meaning,Jordan Peterson,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
155,Getting Things Done: The Art of Stress-Free Productivity,David Allen,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
156,Scaling Your Business with MOD Virtual Professionals,Daniel Ramsey,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
157,The Personal MBA,Josh Kaufman,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
158,The War of Art: Break Through the Blocks and Win Your Inner Creative Battles,Steven Pressfield,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
159,比虚构更离奇真实的故事 / STRANGER THAN FICTION TRUE STORIES,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
160,不平等的童年,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
161,错误的行为,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
162,赢家的诅咒,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
163,哈扎尔辞典,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
164,黑书,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
165,化身,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
166,控制论与科学方法论,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
167,理解漫画,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
168,你的灯亮着吗,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
169,撞车俱乐部,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
170,蚱（游戏、生命与乌托邦）,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
171,游戏引擎：游戏设计全景探秘,Tynan Sylvester,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
172,游戏化实战,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
173,游戏设计艺术（第二版）,,metadata-review,no-match,0.00,,,,,,processor_error: HTTPError: HTTP Error 403: Forbidden
